GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
" ""28998""",Mississippi (Metropolitan Portion),5,PARPP,2,..., RPPs: Goods,Index,98.1,98.1,97.1,96.9,96.9,96.8,97,97.2,96.6,96.1,96.3,96.2
" ""28999""",Mississippi (Nonmetropolitan Portion),5,PARPP,2,..., RPPs: Goods,Index,94.4,94.5,93.4,92.7,92,91.4,91.3,91.4,91.7,92.2,92.6,92.6
" ""29998""",Missouri (Metropolitan Portion),4,PARPP,2,..., RPPs: Goods,Index,93.6,93.3,93.7,94.7,95.5,95.7,95.7,95.7,95.8,96.1,95.5,95.4
" ""29999""",Missouri (Nonmetropolitan Portion),4,PARPP,2,..., RPPs: Goods,Index,89.3,89.8,90,91.3,92.2,92.7,93.3,93.7,94.3,94.8,94.8,94.8
" ""30998""",Montana (Metropolitan Portion),7,PARPP,2,..., RPPs: Goods,Index,97.1,97.6,97.9,98,97.5,97.2,96.7,96.9,95.6,94.9,94.9,94.8
" ""30999""",Montana (Nonmetropolitan Portion),7,PARPP,2,..., RPPs: Goods,Index,100,99.4,99.1,98.6,98.6,98.9,99.9,100.8,98.8,97.7,97.8,97.8
" ""31998""",Nebraska (Metropolitan Portion),4,PARPP,2,..., RPPs: Goods,Index,96.1,96.7,96.6,97.1,97.5,97.6,97,96.2,95.4,95,94.7,94.7
" ""31999""",Nebraska (Nonmetropolitan Portion),4,PARPP,2,..., RPPs: Goods,Index,89.3,89.8,90,91.3,92.2,92.7,93.3,93.7,94.3,94.8,94.8,94.7
" ""32998""",Nevada (Metropolitan Portion),8,PARPP,2,..., RPPs: Goods,Index,96.1,96.9,97.1,97.6,97.1,96.5,95.6,95.4,93.8,93.2,93.4,93.3
" ""32999""",Nevada (Nonmetropolitan Portion),8,PARPP,2,..., RPPs: Goods,Index,99.2,99,99.1,98.7,98.3,98.5,99.2,99.9,98.3,97.3,97.3,97.3
" ""33998""",New Hampshire (Metropolitan Portion),1,PARPP,2,..., RPPs: Goods,Index,98.8,98.1,97.9,99.2,100.5,100.8,101.4,102.3,102.5,102.7,102.4,102.5
" ""33999""",New Hampshire (Nonmetropolitan Portion),1,PARPP,2,..., RPPs: Goods,Index,98.5,98.3,98.1,97.9,98.3,98.5,98.3,98.4,99,99.4,99.3,99.3
" ""34998""",New Jersey (Metropolitan Portion),2,PARPP,2,..., RPPs: Goods,Index,100.7,100.4,101.3,102,102.1,102.4,102.3,101.8,102.3,103.2,103.4,103.4
" ""34999""",New Jersey (Nonmetropolitan Portion),2,PARPP,2,..., RPPs: Goods,Index,0,0,0,0,0,0,0,0,0,0,0,0
" ""35998""",New Mexico (Metropolitan Portion),6,PARPP,2,..., RPPs: Goods,Index,96.3,97,97.3,97.7,97.1,96.6,95.8,95.7,94.1,93.5,93.6,93.6
" ""35999""",New Mexico (Nonmetropolitan Portion),6,PARPP,2,..., RPPs: Goods,Index,99.6,99.2,99.4,98.9,98.4,98.6,99.3,100.1,98.6,97.5,97.5,97.5
" ""36998""",New York (Metropolitan Portion),2,PARPP,2,..., RPPs: Goods,Index,107.8,108,109,109,109.3,109.5,109.4,109.2,109.6,109.2,108.9,108.9
" ""36999""",New York (Nonmetropolitan Portion),2,PARPP,2,..., RPPs: Goods,Index,98.4,98.2,98,97.8,98.4,98.6,98.2,98.3,98.7,99,99,99
" ""37998""",North Carolina (Metropolitan Portion),5,PARPP,2,..., RPPs: Goods,Index,98.4,98.4,97.5,97.3,97.4,97.2,97.5,97.7,97.2,96.4,96.3,96.3
" ""37999""",North Carolina (Nonmetropolitan Portion),5,PARPP,2,..., RPPs: Goods,Index,94.4,94.5,93.4,92.6,92,91.4,91.3,91.4,91.9,92.2,92.5,92.5
" ""38998""",North Dakota (Metropolitan Portion),4,PARPP,2,..., RPPs: Goods,Index,96.5,97.2,97,97.4,97.8,97.9,97.3,96.3,95.5,95,94.8,94.7
" ""38999""",North Dakota (Nonmetropolitan Portion),4,PARPP,2,..., RPPs: Goods,Index,89.3,89.8,90,91.3,92.2,92.7,93.3,93.7,94.3,94.8,94.8,94.7
" ""39998""",Ohio (Metropolitan Portion),3,PARPP,2,..., RPPs: Goods,Index,95.7,95.8,95.6,95.9,95.9,96.2,96.5,96.1,96.1,95.8,95.8,95.8
" ""39999""",Ohio (Nonmetropolitan Portion),3,PARPP,2,..., RPPs: Goods,Index,90.7,91.1,91.2,92.3,93,93.4,93.8,94,94.8,95,94.9,94.9
" ""40998""",Oklahoma (Metropolitan Portion),6,PARPP,2,..., RPPs: Goods,Index,98.5,98.5,97.6,97.4,97.5,97.4,97.7,97.9,97.4,96.6,96.5,96.4
" ""40999""",Oklahoma (Nonmetropolitan Portion),6,PARPP,2,..., RPPs: Goods,Index,94.8,94.8,93.7,93,92.4,91.6,91.5,91.6,91.9,92.3,92.6,92.5
" ""41998""",Oregon (Metropolitan Portion),8,PARPP,2,..., RPPs: Goods,Index,97,97.2,97.7,98.1,98.6,98.4,98.6,98.8,100,101.5,101.4,101.4
" ""41999""",Oregon (Nonmetropolitan Portion),8,PARPP,2,..., RPPs: Goods,Index,99.9,99.4,99.4,98.8,98.6,98.8,99.7,100.6,101.8,103.2,103.1,103.1
" ""42998""",Pennsylvania (Metropolitan Portion),2,PARPP,2,..., RPPs: Goods,Index,99.8,99.9,100.2,99.8,99.8,99.8,99.3,99.3,99.7,99.6,99.6,99.6
" ""42999""",Pennsylvania (Nonmetropolitan Portion),2,PARPP,2,..., RPPs: Goods,Index,98.2,98.1,97.9,97.6,98,98.2,97.8,97.9,98.5,98.8,98.8,98.8
" ""44998""",Rhode Island (Metropolitan Portion),1,PARPP,2,..., RPPs: Goods,Index,98.5,98.3,98.1,97.9,98.1,98.2,98.2,98.2,99,99.4,99.2,99.2
" ""44999""",Rhode Island (Nonmetropolitan Portion),1,PARPP,2,..., RPPs: Goods,Index,0,0,0,0,0,0,0,0,0,0,0,0
" ""45998""",South Carolina (Metropolitan Portion),5,PARPP,2,..., RPPs: Goods,Index,98.3,98.3,97.3,97.2,97.2,97.1,97.3,97.6,97.1,96.3,96.3,96.3
" ""45999""",South Carolina (Nonmetropolitan Portion),5,PARPP,2,..., RPPs: Goods,Index,94.7,94.7,93.6,92.9,92.3,91.8,91.6,91.8,92.3,92.5,92.8,92.8
" ""46998""",South Dakota (Metropolitan Portion),4,PARPP,2,..., RPPs: Goods,Index,95.7,96.3,96.2,96.7,97.1,97.2,96.8,96,95.3,94.9,94.7,94.7
" ""46999""",South Dakota (Nonmetropolitan Portion),4,PARPP,2,..., RPPs: Goods,Index,89.3,89.8,90,91.3,92.2,92.7,93.3,93.7,94.2,94.8,94.7,94.6
" ""47998""",Tennessee (Metropolitan Portion),5,PARPP,2,..., RPPs: Goods,Index,98.3,98.3,97.4,97.2,97.3,97.1,97.4,97.6,97.1,96.5,96.6,96.6
" ""47999""",Tennessee (Nonmetropolitan Portion),5,PARPP,2,..., RPPs: Goods,Index,94.7,94.7,93.6,92.9,92.3,91.7,91.6,91.8,91.9,92.5,92.8,92.8
" ""48998""",Texas (Metropolitan Portion),6,PARPP,2,..., RPPs: Goods,Index,99.1,98.9,98.3,97.9,97.5,97.4,98,97.9,97.6,97.3,97.1,97.1
" ""48999""",Texas (Nonmetropolitan Portion),6,PARPP,2,..., RPPs: Goods,Index,94.7,94.7,93.6,92.9,92.1,91.6,91.5,91.6,91.9,92.3,92.6,92.6
" ""49998""",Utah (Metropolitan Portion),7,PARPP,2,..., RPPs: Goods,Index,96.4,97.1,97.4,97.8,97.2,96.7,96,95.9,94.4,93.7,93.9,93.8
" ""49999""",Utah (Nonmetropolitan Portion),7,PARPP,2,..., RPPs: Goods,Index,100,99.4,99.2,98.6,98.6,98.9,99.8,100.7,98.9,97.7,97.8,97.8
" ""50998""",Vermont (Metropolitan Portion),1,PARPP,2,..., RPPs: Goods,Index,98.5,98.3,98.1,97.9,98.1,98.2,98.2,98.2,99,99.4,99.2,99.2
" ""50999""",Vermont (Nonmetropolitan Portion),1,PARPP,2,..., RPPs: Goods,Index,98.3,98.2,98,97.8,98.4,98.6,98.2,98.3,98.8,99.3,99.1,99.2
" ""51998""",Virginia (Metropolitan Portion),5,PARPP,2,..., RPPs: Goods,Index,101.6,101.8,101.5,101.8,101.6,101,101,101.3,100.5,99.8,99.8,99.8
" ""51999""",Virginia (Nonmetropolitan Portion),5,PARPP,2,..., RPPs: Goods,Index,94.9,94.9,93.8,93.1,92.4,91.9,91.7,91.9,92.3,92.4,92.8,92.8
" ""53998""",Washington (Metropolitan Portion),8,PARPP,2,..., RPPs: Goods,Index,103.7,103.5,103.1,103,103.6,104.2,103.8,104.5,105,106,105.9,105.8
" ""53999""",Washington (Nonmetropolitan Portion),8,PARPP,2,..., RPPs: Goods,Index,100.9,100.4,100.1,99.6,99.6,99.9,100.6,101.5,102.3,103.6,103.6,103.6
" ""54998""",West Virginia (Metropolitan Portion),5,PARPP,2,..., RPPs: Goods,Index,98.8,98.8,98.1,98,97.9,97.6,97.7,97.9,96.9,96.2,96.1,96.1
" ""54999""",West Virginia (Nonmetropolitan Portion),5,PARPP,2,..., RPPs: Goods,Index,94.5,94.5,93.4,92.7,91.9,91.4,91.2,91.4,91.9,92.1,92.5,92.5
" ""55998""",Wisconsin (Metropolitan Portion),3,PARPP,2,..., RPPs: Goods,Index,97.6,97.8,97.7,97.3,96.9,97.2,96.8,96.5,96.6,96.5,96.4,96.4
" ""55999""",Wisconsin (Nonmetropolitan Portion),3,PARPP,2,..., RPPs: Goods,Index,89.3,89.8,90,91.3,92.2,92.7,93.3,93.7,94.6,95,94.9,94.9
" ""56998""",Wyoming (Metropolitan Portion),7,PARPP,2,..., RPPs: Goods,Index,96,96.8,97.1,97.6,97,96.5,95.5,95.3,93.7,93,93.3,93.2
" ""56999""",Wyoming (Nonmetropolitan Portion),7,PARPP,2,..., RPPs: Goods,Index,100,99.4,99.2,98.6,98.6,98.9,99.9,100.8,98.8,97.7,97.8,97.8
" ""00000""",United States, ,PARPP,3,..., RPPs: Services: Rents,Index,101.2,101.2,101.7,101.7,101.5,101.5,101.4,101.5,101.6,101.6,101.6,101.6
" ""01998""",Alabama (Metropolitan Portion),5,PARPP,3,..., RPPs: Services: Rents,Index,68.6,68.8,67.8,67,67.7,67.1,67.3,66.4,66.3,66.5,65,65.2
" ""01999""",Alabama (Nonmetropolitan Portion),5,PARPP,3,..., RPPs: Services: Rents,Index,46.5,45.7,47.2,47,48.6,48.1,48.5,46.7,48.5,47.8,46.5,46.9
" ""02998""",Alaska (Metropolitan Portion),8,PARPP,3,..., RPPs: Services: Rents,Index,142,146.7,138.1,145.2,149.2,147,151.3,145.5,142.6,137.4,129.6,123.8
" ""02999""",Alaska (Nonmetropolitan Portion),8,PARPP,3,..., RPPs: Services: Rents,Index,115.7,122.8,118,113.3,119.5,115.3,121.6,120.4,118.7,112.7,112.2,114.1
" ""04998""",Arizona (Metropolitan Portion),6,PARPP,3,..., RPPs: Services: Rents,Index,105.7,103.1,97.3,96.5,96.3,94,94,93.7,94.2,95.7,97,97.6
" ""04999""",Arizona (Nonmetropolitan Portion),6,PARPP,3,..., RPPs: Services: Rents,Index,60.1,60,57.3,53.9,57.1,62.1,52.7,54.7,52.8,51.7,53.2,42.4
" ""05998""",Arkansas (Metropolitan Portion),5,PARPP,3,..., RPPs: Services: Rents,Index,70.4,69.3,69.9,69.5,68.2,69.1,67.8,70.2,68.5,67.8,65.5,65.7
" ""05999""",Arkansas (Nonmetropolitan Portion),5,PARPP,3,..., RPPs: Services: Rents,Index,48.1,48,49,49.7,51.9,50.4,51,49.8,51.3,48.6,48.6,48.5
" ""06998""",California (Metropolitan Portion),8,PARPP,3,..., RPPs: Services: Rents,Index,158.2,157.2,153.6,151.9,150.3,148.5,150.1,149.9,151.2,153.3,155.8,156.5
" ""06999""",California (Nonmetropolitan Portion),8,PARPP,3,..., RPPs: Services: Rents,Index,109.1,107,108.9,105.8,101.7,102.5,98.6,101,94.6,98,91.8,100.6
" ""08998""",Colorado (Metropolitan Portion),7,PARPP,3,..., RPPs: Services: Rents,Index,109,110,106.7,109.1,109,112.3,114.5,118.5,121.7,125.7,126.1,129.5
" ""08999""",Colorado (Nonmetropolitan Portion),7,PARPP,3,..., RPPs: Services: Rents,Index,102.2,94.2,93.3,94.9,93.3,96.4,93.2,94.2,94.1,91.6,88.2,96.7
" ""09998""",Connecticut (Metropolitan Portion),1,PARPP,3,..., RPPs: Services: Rents,Index,122.6,123.7,120.1,119.8,120.4,117.1,117.5,117.9,116.5,114.2,110.8,108.6
" ""09999""",Connecticut (Nonmetropolitan Portion),1,PARPP,3,..., RPPs: Services: Rents,Index,116.1,116.4,110.1,107,111.3,109.9,117.7,111.2,108.3,111,101.7,110.5
" ""10998""",Delaware (Metropolitan Portion),2,PARPP,3,..., RPPs: Services: Rents,Index,97.8,102.9,101.4,99.6,99.4,98.6,102.2,98.2,97.6,97.7,92.9,95.6
" ""10999""",Delaware (Nonmetropolitan Portion),2,PARPP,3,..., RPPs: Services: Rents,Index,0,0,0,0,0,0,0,0,0,0,0,0
" ""11998""",District of Columbia (Metropolitan Portion),2,PARPP,3,..., RPPs: Services: Rents,Index,144.4,143.6,158.5,156.6,160.2,159.4,164.7,157.3,147.9,157.4,149.1,149.6
" ""11999""",District of Columbia (Nonmetropolitan Portion),2,PARPP,3,..., RPPs: Services: Rents,Index,0,0,0,0,0,0,0,0,0,0,0,0
" ""12998""",Florida (Metropolitan Portion),5,PARPP,3,..., RPPs: Services: Rents,Index,116,112.4,108,108.8,106.7,106.5,106.8,107,107.8,108.4,109.9,111.3
" ""12999""",Florida (Nonmetropolitan Portion),5,PARPP,3,..., RPPs: Services: Rents,Index,78.7,77.8,80.7,77.9,77,73.9,79,81.5,81.4,84.5,77.6,83.3
" ""13998""",Georgia (Metropolitan Portion),5,PARPP,3,..., RPPs: Services: Rents,Index,90.1,89.1,86.8,85.6,85.6,84.9,84.2,86.1,86.6,87.4,88,88.9
" ""13999""",Georgia (Nonmetropolitan Portion),5,PARPP,3,..., RPPs: Services: Rents,Index,55.4,56.6,55.8,56.3,54.4,55.1,54.6,56.4,54.4,54.1,53.3,53.7
" ""15998""",Hawaii (Metropolitan Portion),8,PARPP,3,..., RPPs: Services: Rents,Index,178.3,179.2,170.5,169.5,171.1,171.3,172,175.9,167.6,168.3,160.4,162.1
" ""15999""",Hawaii (Nonmetropolitan Portion),8,PARPP,3,..., RPPs: Services: Rents,Index,129.5,113.3,115.6,109.7,108.6,107.7,107.7,112.2,115.4,110,107.9,113.5
" ""16998""",Idaho (Metropolitan Portion),7,PARPP,3,..., RPPs: Services: Rents,Index,86.8,85.5,81.4,78,81.4,78.7,80.8,80.8,80.9,81,83.8,84.4
" ""16999""",Idaho (Nonmetropolitan Portion),7,PARPP,3,..., RPPs: Services: Rents,Index,75.7,75.2,69.1,73.6,71.9,71.8,75.7,70,66.5,66.9,67.6,68
" ""17998""",Illinois (Metropolitan Portion),3,PARPP,3,..., RPPs: Services: Rents,Index,107.4,109.1,108,108,106.3,107.4,105.8,105.2,104.3,103.1,102.8,100.6
" ""17999""",Illinois (Nonmetropolitan Portion),3,PARPP,3,..., RPPs: Services: Rents,Index,57.4,59.8,60.6,59.2,60.7,58.5,57.8,59.8,58,58,55.9,54.6
" ""18998""",Indiana (Metropolitan Portion),3,PARPP,3,..., RPPs: Services: Rents,Index,81.1,81.4,80,80.6,78.7,79.4,78.1,77.5,76.8,76.9,77.6,76.3
" ""18999""",Indiana (Nonmetropolitan Portion),3,PARPP,3,..., RPPs: Services: Rents,Index,65,64,62.2,61.9,62,62.1,64,62.9,60.8,60.4,59.8,57.8
" ""19998""",Iowa (Metropolitan Portion),4,PARPP,3,..., RPPs: Services: Rents,Index,82.7,83.2,83.3,83.3,82.7,84,82.9,83.4,82.4,82.5,81.4,80.4
" ""19999""",Iowa (Nonmetropolitan Portion),4,PARPP,3,..., RPPs: Services: Rents,Index,58.6,59.7,57.3,59.7,60.5,61.9,61.2,60.7,60.9,61.6,59.7,58.8
" ""20998""",Kansas (Metropolitan Portion),4,PARPP,3,..., RPPs: Services: Rents,Index,83.8,82.9,83.5,83.3,81.6,83.8,81.3,80.7,81.5,80.5,82.2,78.8
" ""20999""",Kansas (Nonmetropolitan Portion),4,PARPP,3,..., RPPs: Services: Rents,Index,58.9,61.3,58,59.7,60.8,61.7,62.4,60.6,57.7,58.7,58.3,57.2
" ""21998""",Kentucky (Metropolitan Portion),5,PARPP,3,..., RPPs: Services: Rents,Index,74.2,75.5,73.8,74.3,75.2,75.9,74.5,76.3,73.4,73.6,74.2,74.7
" ""21999""",Kentucky (Nonmetropolitan Portion),5,PARPP,3,..., RPPs: Services: Rents,Index,54.1,53.1,53,53.9,54.6,56.6,54.7,53.7,53.4,53.7,54.1,53.2
" ""22998""",Louisiana (Metropolitan Portion),5,PARPP,3,..., RPPs: Services: Rents,Index,80.2,82.5,81.8,81.7,82.1,82.4,82.4,81.5,79.7,79.4,77.7,76.8
" ""22999""",Louisiana (Nonmetropolitan Portion),5,PARPP,3,..., RPPs: Services: Rents,Index,46.3,50.9,51.5,49.8,53.3,49.9,51.6,49.8,54.9,51.1,52.2,48.4
" ""23998""",Maine (Metropolitan Portion),1,PARPP,3,..., RPPs: Services: Rents,Index,101.6,105.5,98.4,101.5,104.9,102.5,97.7,102.4,99.7,99.9,104.3,99.5
" ""23999""",Maine (Nonmetropolitan Portion),1,PARPP,3,..., RPPs: Services: Rents,Index,77.5,76.8,76,79.6,82.1,80.8,78.3,77.7,77,74.1,78.6,72.7
" ""24998""",Maryland (Metropolitan Portion),2,PARPP,3,..., RPPs: Services: Rents,Index,128.1,129.8,126.5,129.5,128,129,129.5,126.7,124.7,124.5,122.2,122.4
" ""24999""",Maryland (Nonmetropolitan Portion),2,PARPP,3,..., RPPs: Services: Rents,Index,84.1,74.8,80.8,72.1,80.1,83.6,84.9,79.4,78.8,81.5,75.1,70.7
" ""25998""",Massachusetts (Metropolitan Portion),1,PARPP,3,..., RPPs: Services: Rents,Index,127,126.7,125.6,126.2,122.9,125,124.7,124.7,124.1,123.2,125.5,125.7
" ""25999""",Massachusetts (Nonmetropolitan Portion),1,PARPP,3,..., RPPs: Services: Rents,Index,110.9,113,116.3,113.2,103,108.5,111,117.9,155.1,102.3,153.1,154.3
" ""26998""",Michigan (Metropolitan Portion),3,PARPP,3,..., RPPs: Services: Rents,Index,89.7,87.6,85.7,84.9,84.7,84.5,84.4,83.2,83.1,83.2,82.4,82.6
" ""26999""",Michigan (Nonmetropolitan Portion),3,PARPP,3,..., RPPs: Services: Rents,Index,71.2,70.7,70.4,69.2,70.2,68.7,69.2,69.3,68.3,67.9,67.8,66.6
" ""27998""",Minnesota (Metropolitan Portion),4,PARPP,3,..., RPPs: Services: Rents,Index,103.6,105,102.2,102.1,103.1,102.9,103,101.8,102.7,103.4,102.9,103.2
" ""27999""",Minnesota (Nonmetropolitan Portion),4,PARPP,3,..., RPPs: Services: Rents,Index,68.3,70.3,68.9,66.5,70.6,69.8,70.4,70.8,69,70.2,67,70.6
" ""28998""",Mississippi (Metropolitan Portion),5,PARPP,3,..., RPPs: Services: Rents,Index,78,77.9,76.3,74.7,73.7,74.6,73.8,71.5,72.8,71.3,71.1,69.7
" ""28999""",Mississippi (Nonmetropolitan Portion),5,PARPP,3,..., RPPs: Services: Rents,Index,50.7,49.4,50.5,52.4,50.6,52.1,52.6,53.1,55.1,51.9,52.8,48.1
" ""29998""",Missouri (Metropolitan Portion),4,PARPP,3,..., RPPs: Services: Rents,Index,81.7,81,79.6,80.6,79,80.6,79.4,78.1,77.9,78.3,76.6,77.5
" ""29999""",Missouri (Nonmetropolitan Portion),4,PARPP,3,..., RPPs: Services: Rents,Index,56.3,56.4,55.1,54.7,57.7,58.3,57.5,57.2,55.6,54.4,55.9,53.1
" ""30998""",Montana (Metropolitan Portion),7,PARPP,3,..., RPPs: Services: Rents,Index,88.5,85.7,86.1,86.2,86.9,95.2,87.9,93.1,87.2,89.9,87.6,91.2
" ""30999""",Montana (Nonmetropolitan Portion),7,PARPP,3,..., RPPs: Services: Rents,Index,74.2,74,70.9,72.7,73.5,73,78.3,77.6,74,75.6,76.5,78.3
" ""31998""",Nebraska (Metropolitan Portion),4,PARPP,3,..., RPPs: Services: Rents,Index,84.6,83,85.3,84.6,83.3,82.9,83.4,83.4,83.3,81.6,82.8,83.7
" ""31999""",Nebraska (Nonmetropolitan Portion),4,PARPP,3,..., RPPs: Services: Rents,Index,58.5,60.1,60,56.4,61,61.6,60.4,61.3,61.4,60.2,60.5,58.9
" ""32998""",Nevada (Metropolitan Portion),8,PARPP,3,..., RPPs: Services: Rents,Index,122,116.4,108.8,105.8,101.2,99.8,97.1,97.3,97.1,98.8,101.7,104.4
" ""32999""",Nevada (Nonmetropolitan Portion),8,PARPP,3,..., RPPs: Services: Rents,Index,94.3,85.2,89.6,89.3,86.7,83.4,84.5,82.8,77.5,85.3,81.1,85.1
" ""33998""",New Hampshire (Metropolitan Portion),1,PARPP,3,..., RPPs: Services: Rents,Index,131,127.2,127.5,123.3,126,125.6,125.6,123.7,122.5,120,117.5,117.6
" ""33999""",New Hampshire (Nonmetropolitan Portion),1,PARPP,3,..., RPPs: Services: Rents,Index,116.2,114,115.6,110,115.1,112.7,106.4,106.4,108.1,107.4,103.6,105.3
" ""34998""",New Jersey (Metropolitan Portion),2,PARPP,3,..., RPPs: Services: Rents,Index,143.2,143.8,140,140.2,138.9,136.8,138.1,134.6,134.1,131.7,133.1,132.7
" ""34999""",New Jersey (Nonmetropolitan Portion),2,PARPP,3,..., RPPs: Services: Rents,Index,0,0,0,0,0,0,0,0,0,0,0,0
" ""35998""",New Mexico (Metropolitan Portion),6,PARPP,3,..., RPPs: Services: Rents,Index,92.1,87.8,87.7,89.3,88.3,87.8,91.1,86.6,84.8,86.8,82.6,83.3
" ""35999""",New Mexico (Nonmetropolitan Portion),6,PARPP,3,..., RPPs: Services: Rents,Index,63.7,66.9,65.9,69.7,72.5,73.7,66.8,68.8,69.1,65.8,61.9,66.4
" ""36998""",New York (Metropolitan Portion),2,PARPP,3,..., RPPs: Services: Rents,Index,137.9,139.5,138.5,140.2,139.9,140.1,140.7,138.8,137.7,136.4,136.4,135.1
" ""36999""",New York (Nonmetropolitan Portion),2,PARPP,3,..., RPPs: Services: Rents,Index,77.7,80.3,79.1,80.9,83.1,80.6,79.8,79,79.4,78.9,77.4,72.8
" ""37998""",North Carolina (Metropolitan Portion),5,PARPP,3,..., RPPs: Services: Rents,Index,82.8,83.3,81.7,82,82.2,83.1,83.2,81.6,81.6,82.8,82.3,82
" ""37999""",North Carolina (Nonmetropolitan Portion),5,PARPP,3,..., RPPs: Services: Rents,Index,61.9,63.1,60.6,62.4,63.7,63.2,62.6,63,60.3,61.1,59.5,59.7
" ""38998""",North Dakota (Metropolitan Portion),4,PARPP,3,..., RPPs: Services: Rents,Index,80.1,80.9,80.7,79.8,83.3,85.1,83.5,84.9,84.2,81.1,84,77.9
" ""38999""",North Dakota (Nonmetropolitan Portion),4,PARPP,3,..., RPPs: Services: Rents,Index,58.3,61,61.9,64.4,72.1,79,79.4,87.7,79.3,73,75.1,70.3
" ""39998""",Ohio (Metropolitan Portion),3,PARPP,3,..., RPPs: Services: Rents,Index,79.2,76.8,77.8,77,76.2,76.4,75.6,75.3,75.2,74.4,74.5,74.4
" ""39999""",Ohio (Nonmetropolitan Portion),3,PARPP,3,..., RPPs: Services: Rents,Index,62.6,64,63,61.7,63.3,62.5,61.6,62.6,61.5,60.9,60.2,59.3
" ""40998""",Oklahoma (Metropolitan Portion),6,PARPP,3,..., RPPs: Services: Rents,Index,73.5,75.4,75.9,75.5,76.2,76.5,76.7,76.7,74.9,75.1,75.5,73.5
" ""40999""",Oklahoma (Nonmetropolitan Portion),6,PARPP,3,..., RPPs: Services: Rents,Index,54.4,57.2,55.3,55.8,57.7,56.8,57.8,59.7,57.7,56.8,56.1,55.6
" ""41998""",Oregon (Metropolitan Portion),8,PARPP,3,..., RPPs: Services: Rents,Index,101.9,106.2,101.5,102.9,103,104.4,106.4,106.4,111.3,112.1,113.6,115.5
" ""41999""",Oregon (Nonmetropolitan Portion),8,PARPP,3,..., RPPs: Services: Rents,Index,81,80.2,82.2,79.3,80.1,79.8,76.6,79,79.1,79.3,80.2,81
" ""42998""",Pennsylvania (Metropolitan Portion),2,PARPP,3,..., RPPs: Services: Rents,Index,92.4,91.8,92.4,92.6,93.1,93.7,91.9,91.9,92.3,89.5,90.5,90.1
" ""42999""",Pennsylvania (Nonmetropolitan Portion),2,PARPP,3,..., RPPs: Services: Rents,Index,63,63.1,63,62.9,63.6,66,64.1,63.8,62,61.5,62.2,61.7
" ""44998""",Rhode Island (Metropolitan Portion),1,PARPP,3,..., RPPs: Services: Rents,Index,107.5,107.8,104.6,106.6,102.5,100.9,102.6,101.1,101.4,95.6,96.5,102.1
" ""44999""",Rhode Island (Nonmetropolitan Portion),1,PARPP,3,..., RPPs: Services: Rents,Index,0,0,0,0,0,0,0,0,0,0,0,0
" ""45998""",South Carolina (Metropolitan Portion),5,PARPP,3,..., RPPs: Services: Rents,Index,78.7,81.6,77.4,79.3,79.4,78.5,78.6,79.7,80.4,80.2,79.3,81.9
" ""45999""",South Carolina (Nonmetropolitan Portion),5,PARPP,3,..., RPPs: Services: Rents,Index,56.1,52.7,56.6,55.1,56.3,55.5,53.8,51.7,53.7,54,56,52.5
" ""46998""",South Dakota (Metropolitan Portion),4,PARPP,3,..., RPPs: Services: Rents,Index,81.2,79.4,83,79.1,85.6,78,79.4,81.3,77.9,79.7,80.1,78.7
" ""46999""",South Dakota (Nonmetropolitan Portion),4,PARPP,3,..., RPPs: Services: Rents,Index,54.4,50,50.4,52.6,56.9,56.2,55.6,57,60.1,60,58.8,57.3
" ""47998""",Tennessee (Metropolitan Portion),5,PARPP,3,..., RPPs: Services: Rents,Index,78.5,78.6,78.1,78.2,79.5,79.3,77.3,77.5,79.3,80.3,78.5,80.7
" ""47999""",Tennessee (Nonmetropolitan Portion),5,PARPP,3,..., RPPs: Services: Rents,Index,54.1,54.5,55.3,55.4,57.8,57.3,57.5,56.2,57.9,57,57.3,57.4
" ""48998""",Texas (Metropolitan Portion),6,PARPP,3,..., RPPs: Services: Rents,Index,92.4,92.6,91.8,92.7,92.9,94,94.8,96.3,97.1,98.1,98.1,98.5
" ""48999""",Texas (Nonmetropolitan Portion),6,PARPP,3,..., RPPs: Services: Rents,Index,60.9,59.5,61.6,59.6,63.4,63,65.5,65.4,65.6,65.2,64,65.2
" ""49998""",Utah (Metropolitan Portion),7,PARPP,3,..., RPPs: Services: Rents,Index,97.8,100.5,94.3,95,94.1,95.7,94.4,92.6,96.6,96.1,99.3,102
" ""49999""",Utah (Nonmetropolitan Portion),7,PARPP,3,..., RPPs: Services: Rents,Index,81.6,80.3,77.7,73.9,82.6,80.3,79.6,86.7,81.4,82.2,77.3,72.9
" ""50998""",Vermont (Metropolitan Portion),1,PARPP,3,..., RPPs: Services: Rents,Index,119.1,125.4,114.6,123.6,121.5,117.6,131.7,121.9,126.8,129.2,117.7,121.6
" ""50999""",Vermont (Nonmetropolitan Portion),1,PARPP,3,..., RPPs: Services: Rents,Index,102.6,103.6,101.8,103.9,106.6,104.8,105.3,107.6,99.4,101.7,103.6,97.3
" ""51998""",Virginia (Metropolitan Portion),5,PARPP,3,..., RPPs: Services: Rents,Index,119.4,122.4,122,122.6,122.2,122,119.9,118.9,117.1,116.2,115.6,114.9
